 ___________                __               
     (   -1.00000000) D2(i,o2,k,o1) V2(i,o2,k,o1) 
     (    1.00000000) D4(o1,o2,i,m,k,k,m,i) V2(o1,o2,a,a) 
     (    1.00000000) D3(i,i,k,k,o1,o2) V2(a,a,o1,o2) 
     (    2.00000000) D3(i,m,k,k,o1,i) V2(a,a,m,o1) 
     (    1.00000000) D2(i,i,k,k) V2(a,a,m,m) 
     (    1.00000000) D4(o1,k,m,i,i,m,k,o2) V2(o1,a,o2,a) 
     (    1.00000000) D3(i,i,k,o1,o2,k) V2(a,o1,o2,a) 
     (    2.00000000) D3(i,k,k,o1,m,i) V2(a,m,o1,a) 
     (    1.00000000) D2(i,k,k,i) V2(a,m,m,a) 
     (    1.00000000) Ecas D3(i,m,k,k,m,i) 
     (    1.00000000) Ecas D2(i,i,k,k) 

 :::: ccvv element :::: 
   Hdiag(w,y,a,c)  += 
     (    4.00000000) Fc0 
     (   -2.00000000) Fc0 
     (   -4.00000000) Fc1(w,w) 
     (    4.00000000) Fc1(w,w) 
     (   -4.00000000) Fc1(y,y) 
     (    4.00000000) Fc0 
     (   -2.00000000) Fc0 
     (   -8.00000000) Fc1(w,w) 
     (    2.00000000) Fc1(w,w) 
     (    2.00000000) Fc1(y,y) 
     (    4.00000000) D1(o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D1(o1,o2) Fc1(o1,o2) 
     (    4.00000000) D1(o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D1(o1,o2) Fc1(o1,o2) 
     (    8.00000000) Fc1(a,a) 
     (   -4.00000000) Fc1(a,a) 
     (    4.00000000) Fc1(a,a) 
     (   -2.00000000) Fc1(a,a) 
     (    4.00000000) Fc1(c,c) 
     (   -2.00000000) Fc1(c,c) 
     (    4.00000000) V2(w,w,y,y) 
     (   -2.00000000) V2(w,y,w,y) 
     (    4.00000000) V2(w,y,w,y) 
     (   -2.00000000) V2(w,w,y,y) 
     (   -4.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (    4.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (   -4.00000000) D1(o1,o2) V2(y,y,o1,o2) 
     (   -8.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D1(o1,o2) V2(y,y,o1,o2) 
     (   -2.00000000) D1(o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D1(o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D1(o1,o2) V2(y,o1,y,o2) 
     (   -1.00000000) D1(o1,o2) V2(y,o1,y,o2) 
     (    4.00000000) D1(o1,o2) V2(w,o2,w,o1) 
     (   -1.00000000) D1(o1,o2) V2(w,o1,w,o2) 
     (  -16.00000000) V2(a,a,w,w) 
     (    4.00000000) V2(a,a,w,w) 
     (    4.00000000) V2(a,a,y,y) 
     (   -4.00000000) V2(a,a,w,w) 
     (    4.00000000) V2(a,a,w,w) 
     (   -4.00000000) V2(a,a,y,y) 
     (   -4.00000000) V2(c,c,w,w) 
     (    4.00000000) V2(c,c,w,w) 
     (   -4.00000000) V2(c,c,y,y) 
     (   16.00000000) V2(a,w,w,a) 
     (   -8.00000000) V2(a,w,w,a) 
     (   -8.00000000) V2(a,y,y,a) 
     (    4.00000000) V2(a,w,w,a) 
     (    8.00000000) V2(a,w,w,a) 
     (   -8.00000000) V2(a,w,w,a) 
     (    2.00000000) V2(a,y,y,a) 
     (    8.00000000) V2(c,y,y,c) 
     (   -8.00000000) V2(c,w,w,c) 
     (    2.00000000) V2(c,w,w,c) 
     (    2.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -1.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    2.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -1.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    8.00000000) D1(o1,o2) V2(a,a,o1,o2) 
     (   -4.00000000) D1(o1,o2) V2(a,a,o1,o2) 
     (    4.00000000) D1(o1,o2) V2(a,a,o1,o2) 
     (   -2.00000000) D1(o1,o2) V2(a,a,o1,o2) 
     (    4.00000000) D1(o1,o2) V2(c,c,o1,o2) 
     (   -2.00000000) D1(o1,o2) V2(c,c,o1,o2) 
     (   -4.00000000) D1(o1,o2) V2(a,o1,o2,a) 
     (    2.00000000) D1(o1,o2) V2(a,o1,o2,a) 
     (    1.00000000) D1(o1,o2) V2(a,o1,o2,a) 
     (   -2.00000000) D1(o1,o2) V2(a,o1,o2,a) 
     (   -2.00000000) D1(o1,o2) V2(c,o1,o2,c) 
     (    1.00000000) D1(o1,o2) V2(c,o1,o2,c) 
     (    4.00000000) V2(c,c,a,a) 
     (   -2.00000000) V2(c,c,a,a) 
     (    4.00000000) V2(c,a,a,c) 
     (   -2.00000000) V2(c,a,a,c) 

 :::: covv element :::: 
   Hdiag(w,i,a,c)  += 
     (    2.00000000) Fc0 D1(i,i) 
     (   -2.00000000) D1(i,i) Fc1(w,w) 
     (   -1.00000000) Fc0 D1(i,i) 
     (    1.00000000) D1(i,i) Fc1(w,w) 
     (    2.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (   -1.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D1(i,i) Fc1(a,a) 
     (    2.00000000) D1(i,i) Fc1(a,a) 
     (    2.00000000) D1(i,i) Fc1(c,c) 
     (   -2.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (    1.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (    1.00000000) D2(i,i,o1,o2) V2(w,o1,w,o2) 
     (    1.00000000) D2(i,o1,o2,i) V2(w,o1,w,o2) 
     (    2.00000000) D1(i,i) V2(a,a,w,w) 
     (   -2.00000000) D1(i,i) V2(a,a,w,w) 
     (   -2.00000000) D1(i,i) V2(c,c,w,w) 
     (   -4.00000000) D1(i,i) V2(a,w,w,a) 
     (    4.00000000) D1(i,i) V2(a,w,w,a) 
     (    1.00000000) D1(i,i) V2(c,w,w,c) 
     (    1.00000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -0.50000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -2.00000000) D2(i,i,o1,o2) V2(a,a,o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) V2(a,a,o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) V2(c,c,o1,o2) 
     (   -2.00000000) D2(i,o1,o2,i) V2(a,o1,o2,a) 
     (   -1.00000000) D2(i,i,o1,o2) V2(a,o1,o2,a) 
     (    2.00000000) D2(i,o1,o2,i) V2(c,o1,o2,c) 
     (    2.00000000) D1(i,i) V2(c,c,a,a) 
     (   -1.00000000) D1(i,i) V2(c,a,a,c) 

 :::: ccoo element :::: 
   Hdiag(w,y,i,k)  += 
     (    1.00000000) Fc0 D2(i,i,k,k) 
     (    1.00000000) Fc0 D2(i,k,k,i) 
     (   -1.00000000) D2(i,i,k,k) Fc1(w,w) 
     (   -2.00000000) D2(i,k,k,i) Fc1(w,w) 
     (   -1.00000000) D2(i,i,k,k) Fc1(y,y) 
     (   -2.00000000) Fc0 D1(k,k) 
     (    1.00000000) Fc0 D1(k,k) 
     (    2.00000000) D1(k,k) Fc1(w,w) 
     (   -2.00000000) D1(k,k) Fc1(w,w) 
     (    2.00000000) D1(k,k) Fc1(y,y) 
     (   -4.00000000) Fc0 D1(i,i) 
     (    2.00000000) Fc0 D1(i,i) 
     (    8.00000000) D1(i,i) Fc1(w,w) 
     (   -2.00000000) D1(i,i) Fc1(w,w) 
     (   -2.00000000) D1(i,i) Fc1(y,y) 
     (    1.00000000) Fc0 D1(i,i) 
     (   -2.00000000) Fc0 D1(i,i) 
     (   -2.00000000) D1(i,i) Fc1(w,w) 
     (    2.00000000) D1(i,i) Fc1(w,w) 
     (    2.00000000) D1(i,i) Fc1(y,y) 
     (    4.00000000) Fc0 
     (   -2.00000000) Fc0 
     (   -4.00000000) Fc1(w,w) 
     (    4.00000000) Fc1(w,w) 
     (   -4.00000000) Fc1(y,y) 
     (    4.00000000) Fc0 
     (   -2.00000000) Fc0 
     (   -8.00000000) Fc1(w,w) 
     (    2.00000000) Fc1(w,w) 
     (    2.00000000) Fc1(y,y) 
     (    1.00000000) D3(i,i,k,k,o1,o2) Fc1(o1,o2) 
     (    1.00000000) D3(i,k,k,i,o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D2(k,k,o1,o2) Fc1(o1,o2) 
     (    1.00000000) D2(k,k,o1,o2) Fc1(o1,o2) 
     (   -4.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (    2.00000000) D2(i,o1,k,k) Fc1(i,o1) 
     (    2.00000000) D2(i,k,k,o1) Fc1(i,o1) 
     (    1.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (    2.00000000) D2(i,i,k,o1) Fc1(k,o1) 
     (    2.00000000) D2(i,k,o1,i) Fc1(k,o1) 
     (    4.00000000) D1(o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D1(o1,o2) Fc1(o1,o2) 
     (   -4.00000000) D1(k,o1) Fc1(k,o1) 
     (    2.00000000) D1(k,o1) Fc1(k,o1) 
     (   -4.00000000) D1(i,o1) Fc1(i,o1) 
     (    2.00000000) D1(i,o1) Fc1(i,o1) 
     (    4.00000000) D1(o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D1(o1,o2) Fc1(o1,o2) 
     (    2.00000000) D1(i,o1) Fc1(i,o1) 
     (   -4.00000000) D1(i,o1) Fc1(i,o1) 
     (    2.00000000) D1(i,o1) Fc1(i,o1) 
     (   -4.00000000) D1(i,o1) Fc1(i,o1) 
     (   -2.00000000) D1(k,k) Fc1(i,i) 
     (    1.00000000) D1(k,k) Fc1(i,i) 
     (   -4.00000000) D1(i,k) Fc1(i,k) 
     (    2.00000000) D1(i,k) Fc1(i,k) 
     (    8.00000000) Fc1(i,i) 
     (   -4.00000000) Fc1(i,i) 
     (    4.00000000) Fc1(i,i) 
     (   -2.00000000) Fc1(i,i) 
     (    1.00000000) D1(i,i) Fc1(k,k) 
     (   -2.00000000) D1(i,i) Fc1(k,k) 
     (    4.00000000) Fc1(k,k) 
     (   -2.00000000) Fc1(k,k) 
     (    1.00000000) D2(i,i,k,k) V2(w,w,y,y) 
     (    1.00000000) D2(i,k,k,i) V2(w,y,w,y) 
     (   -2.00000000) D1(k,k) V2(w,w,y,y) 
     (    1.00000000) D1(k,k) V2(w,y,w,y) 
     (   -4.00000000) D1(i,i) V2(w,y,w,y) 
     (    2.00000000) D1(i,i) V2(w,w,y,y) 
     (    1.00000000) D1(i,i) V2(w,y,w,y) 
     (   -2.00000000) D1(i,i) V2(w,w,y,y) 
     (    4.00000000) V2(w,w,y,y) 
     (   -2.00000000) V2(w,y,w,y) 
     (    4.00000000) V2(w,y,w,y) 
     (   -2.00000000) V2(w,w,y,y) 
     (   -1.00000000) D3(i,i,k,k,o1,o2) V2(w,w,o1,o2) 
     (   -2.00000000) D3(i,k,k,i,o1,o2) V2(w,w,o1,o2) 
     (   -1.00000000) D3(i,i,k,k,o1,o2) V2(y,y,o1,o2) 
     (    2.00000000) D2(k,k,o1,o2) V2(w,w,o1,o2) 
     (   -2.00000000) D2(k,k,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D2(k,k,o1,o2) V2(y,y,o1,o2) 
     (    8.00000000) D2(i,i,o2,o1) V2(w,w,o1,o2) 
     (   -2.00000000) D2(i,i,o2,o1) V2(w,w,o1,o2) 
     (   -2.00000000) D2(i,i,o2,o1) V2(y,y,o1,o2) 
     (   -2.00000000) D2(i,o1,k,k) V2(w,w,i,o1) 
     (   -4.00000000) D2(i,k,k,o1) V2(w,w,i,o1) 
     (   -2.00000000) D2(i,o1,k,k) V2(y,y,i,o1) 
     (   -2.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) V2(y,y,o1,o2) 
     (   -2.00000000) D2(i,i,k,o1) V2(k,o1,w,w) 
     (   -4.00000000) D2(i,k,o1,i) V2(k,o1,w,w) 
     (   -2.00000000) D2(i,i,k,o1) V2(k,o1,y,y) 
     (   -4.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (    4.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (   -4.00000000) D1(o1,o2) V2(y,y,o1,o2) 
     (    4.00000000) D1(k,o1) V2(k,o1,w,w) 
     (   -4.00000000) D1(k,o1) V2(k,o1,w,w) 
     (    4.00000000) D1(k,o1) V2(k,o1,y,y) 
     (    8.00000000) D1(i,o1) V2(i,o1,w,w) 
     (   -2.00000000) D1(i,o1) V2(i,o1,w,w) 
     (   -2.00000000) D1(i,o1) V2(i,o1,y,y) 
     (   -8.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D1(o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D1(o1,o2) V2(y,y,o1,o2) 
     (   -2.00000000) D1(i,o1) V2(i,o1,w,w) 
     (    8.00000000) D1(i,o1) V2(i,o1,w,w) 
     (   -2.00000000) D1(i,o1) V2(i,o1,y,y) 
     (   -4.00000000) D1(i,o1) V2(w,w,i,o1) 
     (    4.00000000) D1(i,o1) V2(w,w,i,o1) 
     (    4.00000000) D1(i,o1) V2(y,y,i,o1) 
     (    2.00000000) D1(k,k) V2(w,w,i,i) 
     (   -2.00000000) D1(k,k) V2(w,w,i,i) 
     (    2.00000000) D1(k,k) V2(y,y,i,i) 
     (   -2.00000000) D1(i,k) V2(k,i,w,w) 
     (    8.00000000) D1(i,k) V2(k,i,w,w) 
     (   -2.00000000) D1(i,k) V2(k,i,y,y) 
     (  -16.00000000) V2(i,i,w,w) 
     (    4.00000000) V2(i,i,w,w) 
     (    4.00000000) V2(i,i,y,y) 
     (   -4.00000000) V2(w,w,i,i) 
     (    4.00000000) V2(w,w,i,i) 
     (   -4.00000000) V2(y,y,i,i) 
     (   -2.00000000) D1(i,i) V2(k,k,w,w) 
     (    2.00000000) D1(i,i) V2(k,k,w,w) 
     (    2.00000000) D1(i,i) V2(k,k,y,y) 
     (   -4.00000000) V2(k,k,w,w) 
     (    4.00000000) V2(k,k,w,w) 
     (   -4.00000000) V2(k,k,y,y) 
     (   -2.00000000) D3(i,k,k,o2,o1,i) V2(w,o1,w,o2) 
     (   -1.00000000) D3(i,o1,k,k,o2,i) V2(w,o1,w,o2) 
     (   -1.00000000) D3(i,i,k,o1,o2,k) V2(y,o1,y,o2) 
     (   -2.00000000) D2(k,o1,o2,k) V2(w,o1,w,o2) 
     (   -1.00000000) D2(k,k,o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D2(k,o1,o2,k) V2(y,o1,y,o2) 
     (   -2.00000000) D2(i,o1,o2,i) V2(y,o1,y,o2) 
     (   -2.00000000) D2(i,i,o2,o1) V2(w,o2,w,o1) 
     (    4.00000000) D2(i,o1,o2,i) V2(w,o1,w,o2) 
     (   -2.00000000) D2(i,o1,o2,i) V2(w,o1,w,o2) 
     (    4.00000000) D2(i,o1,k,k) V2(w,i,w,o1) 
     (    4.00000000) D2(i,k,k,o1) V2(w,i,w,o1) 
     (   -2.00000000) D2(i,o1,k,k) V2(w,o1,w,i) 
     (   -2.00000000) D2(i,k,k,o1) V2(y,i,y,o1) 
     (   -1.00000000) D2(i,i,o1,o2) V2(y,o1,y,o2) 
     (   -2.00000000) D2(i,o1,o2,i) V2(w,o2,w,o1) 
     (    2.00000000) D2(i,o1,o2,i) V2(w,o1,w,o2) 
     (   -2.00000000) D2(i,k,o1,i) V2(k,w,w,o1) 
     (   -2.00000000) D2(i,i,k,o1) V2(k,w,w,o1) 
     (    4.00000000) D2(i,k,o1,i) V2(k,w,w,o1) 
     (    4.00000000) D2(i,i,k,o1) V2(k,y,y,o1) 
     (   -2.00000000) D1(o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D1(o1,o2) V2(w,o1,w,o2) 
     (    2.00000000) D1(o1,o2) V2(y,o1,y,o2) 
     (   -2.00000000) D1(k,o1) V2(k,w,w,o1) 
     (    4.00000000) D1(k,o1) V2(k,w,w,o1) 
     (   -8.00000000) D1(k,o1) V2(k,y,y,o1) 
     (    4.00000000) D1(k,o1) V2(k,w,w,o1) 
     (   -2.00000000) D1(i,o1) V2(i,w,w,o1) 
     (    4.00000000) D1(i,o1) V2(i,y,y,o1) 
     (   -8.00000000) D1(i,o1) V2(i,w,w,o1) 
     (    4.00000000) D1(i,o1) V2(i,w,w,o1) 
     (   -1.00000000) D1(o1,o2) V2(y,o1,y,o2) 
     (    4.00000000) D1(o1,o2) V2(w,o2,w,o1) 
     (   -1.00000000) D1(o1,o2) V2(w,o1,w,o2) 
     (    4.00000000) D1(i,o1) V2(i,w,w,o1) 
     (   -8.00000000) D1(i,o1) V2(i,w,w,o1) 
     (   -2.00000000) D1(i,o1) V2(i,w,w,o1) 
     (    4.00000000) D1(i,o1) V2(i,y,y,o1) 
     (    4.00000000) D1(i,o1) V2(w,i,w,o1) 
     (   -8.00000000) D1(i,o1) V2(w,i,w,o1) 
     (   -2.00000000) D1(i,o1) V2(y,i,y,o1) 
     (    4.00000000) D1(i,o1) V2(w,o1,w,i) 
     (   -4.00000000) D1(k,k) V2(w,i,w,i) 
     (    4.00000000) D1(k,k) V2(w,i,w,i) 
     (   -1.00000000) D1(k,k) V2(y,i,y,i) 
     (    4.00000000) D1(i,k) V2(k,w,w,i) 
     (   -8.00000000) D1(i,k) V2(k,w,w,i) 
     (    4.00000000) D1(i,k) V2(k,y,y,i) 
     (   -2.00000000) D1(i,k) V2(k,w,w,i) 
     (   16.00000000) V2(i,w,w,i) 
     (   -8.00000000) V2(i,w,w,i) 
     (   -8.00000000) V2(i,y,y,i) 
     (    4.00000000) V2(i,w,w,i) 
     (    8.00000000) V2(w,i,w,i) 
     (   -8.00000000) V2(w,i,w,i) 
     (    2.00000000) V2(y,i,y,i) 
     (    4.00000000) D1(i,i) V2(k,w,w,k) 
     (   -4.00000000) D1(i,i) V2(k,y,y,k) 
     (   -1.00000000) D1(i,i) V2(k,w,w,k) 
     (    8.00000000) V2(k,y,y,k) 
     (   -8.00000000) V2(k,w,w,k) 
     (    2.00000000) V2(k,w,w,k) 
     (    0.50000000) D4(o1,o3,i,i,k,k,o2,o4) V2(o1,o3,o2,o4) 
     (    0.50000000) D4(o1,o3,i,k,k,i,o2,o4) V2(o1,o3,o2,o4) 
     (   -1.00000000) D3(k,k,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    0.50000000) D3(k,k,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -2.00000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    1.00000000) D3(i,i,o3,o1,o4,o2) V2(o1,o3,o2,o4) 
     (    2.00000000) D3(i,o2,k,k,o3,o1) V2(i,o2,o1,o3) 
     (    2.00000000) D3(i,k,k,o2,o3,o1) V2(i,o2,o1,o3) 
     (    0.50000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -1.00000000) D3(i,i,o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    2.00000000) D3(i,i,k,o2,o1,o3) V2(k,o2,o1,o3) 
     (    2.00000000) D3(i,k,o2,i,o3,o1) V2(k,o2,o1,o3) 
     (    2.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -1.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -4.00000000) D2(k,o2,o3,o1) V2(k,o2,o1,o3) 
     (    2.00000000) D2(k,o2,o3,o1) V2(k,o2,o1,o3) 
     (   -4.00000000) D2(i,o2,o1,o3) V2(i,o2,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) V2(i,o2,o1,o3) 
     (    2.00000000) D2(i,o1,k,o2) V2(k,o2,i,o1) 
     (    2.00000000) D2(i,o1,k,o2) V2(k,o1,i,o2) 
     (    2.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (   -1.00000000) D2(o1,o3,o2,o4) V2(o1,o3,o2,o4) 
     (    2.00000000) D2(i,o2,o3,o1) V2(i,o2,o1,o3) 
     (   -4.00000000) D2(i,o2,o1,o3) V2(i,o2,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) V2(i,o2,o1,o3) 
     (   -4.00000000) D2(i,o2,o3,o1) V2(i,o2,o1,o3) 
     (   -2.00000000) D2(k,k,o1,o2) V2(i,i,o1,o2) 
     (    1.00000000) D2(k,k,o1,o2) V2(i,i,o1,o2) 
     (    1.00000000) D2(k,o1,o2,k) V2(i,o1,i,o2) 
     (    1.00000000) D2(k,k,o1,o2) V2(i,o1,i,o2) 
     (   -4.00000000) D2(i,k,o2,o1) V2(k,i,o1,o2) 
     (    2.00000000) D2(i,k,o2,o1) V2(k,i,o1,o2) 
     (    2.00000000) D2(i,o1,o2,k) V2(k,o2,i,o1) 
     (    2.00000000) D2(i,k,o2,o1) V2(k,o2,i,o1) 
     (    8.00000000) D1(o1,o2) V2(i,i,o1,o2) 
     (   -4.00000000) D1(o1,o2) V2(i,i,o1,o2) 
     (   -4.00000000) D1(o1,o2) V2(i,o2,i,o1) 
     (    2.00000000) D1(o1,o2) V2(i,o2,i,o1) 
     (   -4.00000000) D1(k,o1) V2(k,o1,i,i) 
     (    2.00000000) D1(k,o1) V2(k,o1,i,i) 
     (    4.00000000) D1(o1,o2) V2(i,i,o1,o2) 
     (   -2.00000000) D1(o1,o2) V2(i,i,o1,o2) 
     (    1.00000000) D1(o1,o2) V2(i,o1,i,o2) 
     (   -2.00000000) D1(o1,o2) V2(i,o1,i,o2) 
     (    2.00000000) D1(k,o1) V2(k,i,i,o1) 
     (   -4.00000000) D1(k,o1) V2(k,i,i,o1) 
     (    1.00000000) D2(i,i,o1,o2) V2(k,k,o1,o2) 
     (   -2.00000000) D2(i,i,o1,o2) V2(k,k,o1,o2) 
     (    1.00000000) D2(i,i,o1,o2) V2(k,o1,k,o2) 
     (    1.00000000) D2(i,o1,o2,i) V2(k,o1,k,o2) 
     (    4.00000000) D1(o1,o2) V2(k,k,o1,o2) 
     (   -2.00000000) D1(o1,o2) V2(k,k,o1,o2) 
     (   -2.00000000) D1(o1,o2) V2(k,o1,k,o2) 
     (    1.00000000) D1(o1,o2) V2(k,o1,k,o2) 
     (   -4.00000000) D1(i,o1) V2(k,i,k,o1) 
     (    2.00000000) D1(i,o1) V2(k,i,k,o1) 
     (    2.00000000) D1(i,o1) V2(k,k,i,o1) 
     (   -4.00000000) D1(i,o1) V2(k,k,i,o1) 
     (    4.00000000) V2(k,k,i,i) 
     (   -2.00000000) V2(k,k,i,i) 
     (    4.00000000) V2(k,i,i,k) 
     (   -2.00000000) V2(k,i,i,k) 

 :::: ccov element :::: 
   Hdiag(w,y,i,a)  += 
     (    1.00000000) Fc0 D1(i,i) 
     (   -2.00000000) Fc0 D1(i,i) 
     (   -2.00000000) D1(i,i) Fc1(w,w) 
     (    2.00000000) D1(i,i) Fc1(w,w) 
     (    2.00000000) D1(i,i) Fc1(y,y) 
     (    4.00000000) Fc0 
     (   -2.00000000) Fc0 
     (   -4.00000000) Fc1(w,w) 
     (    4.00000000) Fc1(w,w) 
     (   -4.00000000) Fc1(y,y) 
     (    1.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D2(i,i,o1,o2) Fc1(o1,o2) 
     (    4.00000000) D1(o1,o2) Fc1(o1,o2) 
     (   -2.00000000) D1(o1,o2) Fc1(o1,o2) 
     (    2.00000000) D1(i,o1) Fc1(i,o1) 
     (   -4.00000000) D1(i,o1) Fc1(i,o1) 
     (    4.00000000) Fc1(i,i) 
     (   -2.00000000) Fc1(i,i) 
     (    1.00000000) D1(i,i) Fc1(a,a) 
     (   -2.00000000) D1(i,i) Fc1(a,a) 
     (    4.00000000) Fc1(a,a) 
     (   -2.00000000) Fc1(a,a) 
     (    1.00000000) D1(i,i) V2(w,y,w,y) 
     (   -2.00000000) D1(i,i) V2(w,w,y,y) 
     (    4.00000000) V2(w,w,y,y) 
     (   -2.00000000) V2(w,y,w,y) 
     (   -2.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
     (    2.00000000) D2(i,i,o1,o2) V2(w,w,o1,o2) 
